url,name,description
https://www.nrdc.org/grants,Natural Resources Defense Council,Environmental advocacy
https://www.earthjustice.org/grants,Earthjustice,Environmental law support
https://www.edf.org/grants,Environmental Defense Fund,Science-based environmental solutions
https://www.pewtrusts.org/environment,Pew Environment,Marine and land conservation
https://www.oceanconservancy.org/grants,Ocean Conservancy,Ocean protection programs
https://www.surfrider.org/grants,Surfrider Foundation,Coastal protection grants
https://www.riverkeeper.org/grants,Riverkeeper,Clean water advocacy
https://www.waterkeeper.org/grants,Waterkeeper Alliance,Local water protection
https://www.rainforest-alliance.org/grants,Rainforest Alliance,Sustainable agriculture
https://www.fairtrade.org/grants,Fairtrade Foundation,Fair trade certification
https://www.usgbc.org/grants,US Green Building Council,Sustainable building grants
https://www.solarcity.org/grants,Solar Foundation,Solar energy deployment
https://www.windenergy.org/grants,Wind Energy Foundation,Wind power development
https://www.geothermal.org/grants,Geothermal Association,Geothermal energy projects
https://www.bioenergy.org/grants,Bioenergy Association,Biomass energy funding
https://www.hydrogen.org/grants,Hydrogen Council,Hydrogen technology development
https://www.cleantech.org/grants,Cleantech Group,Clean technology innovation
https://www.greenbiz.org/grants,GreenBiz,Sustainable business programs
https://www.bsr.org/grants,Business for Social Responsibility,Corporate sustainability
https://www.unglobalcompact.org/grants,UN Global Compact,Corporate responsibility
https://www.bcorporation.org/grants,B Lab,Benefit corporation support
https://www.socialenterprise.org/grants,Social Enterprise Alliance,Social business funding
https://www.netimpact.org/grants,Net Impact,Social impact careers
https://www.idealist.org/grants,Idealist,Nonprofit job and volunteer matching
https://www.volunteermatch.org/grants,VolunteerMatch,Volunteer program support
https://www.charitynavigator.org/grants,Charity Navigator,Nonprofit evaluation resources
https://www.guidestar.org/grants,GuideStar,Nonprofit transparency platform
https://www.give.org/grants,BBB Wise Giving,Charity accountability
https://www.charitywatch.org/grants,CharityWatch,Nonprofit watchdog resources
https://www.givewell.org/grants,GiveWell,Effective altruism research
https://www.givingcompass.org/grants,Giving Compass,Philanthropic guidance
https://www.philanthropyroundtable.org,Philanthropy Roundtable,Donor education resources
https://www.afpnet.org/grants,Association of Fundraising Professionals,Fundraising best practices
https://www.councilofnonprofits.org/grants,National Council of Nonprofits,Nonprofit advocacy
https://www.independentsector.org/grants,Independent Sector,Nonprofit leadership
https://www.asaecenter.org/grants,ASAE,Association management resources
https://www.boardsource.org/grants,BoardSource,Nonprofit governance support
https://www.bridgespan.org/grants,Bridgespan Group,Nonprofit consulting
https://www.mckinsey.org/grants,McKinsey Social Initiative,Pro bono consulting
https://www.bcg.org/grants,BCG Social Impact,Management consulting for nonprofits
https://www.bain.org/grants,Bain Social Impact,Strategy consulting for good
https://www.deloitte.org/grants,Deloitte Foundation,Professional services support
https://www.pwc.org/grants,PwC Foundation,Accounting and advisory support
https://www.ey.org/grants,EY Foundation,Financial services for nonprofits
https://www.kpmg.org/grants,KPMG Foundation,Audit and tax support
https://www.taproot.org/grants,Taproot Foundation,Pro bono professional services
https://www.catchafire.org/grants,Catchafire,Skills-based volunteering
https://www.probono.net/grants,Pro Bono Net,Legal services for nonprofits
https://www.natlawreview.org/grants,National Law Review,Legal resources for charities
https://www.techsoup.org/grants,TechSoup,Technology for nonprofits
https://www.nten.org/grants,NTEN,Nonprofit technology network
https://www.aspirationtech.org/grants,Aspiration,Tech capacity building
https://www.code.org/grants,Code.org,Computer science education
https://www.mozilla.org/grants,Mozilla Foundation,Open internet advocacy
https://www.wikimedia.org/grants,Wikimedia Foundation,Free knowledge projects
https://www.creativecommons.org/grants,Creative Commons,Open licensing support
https://www.archive.org/grants,Internet Archive,Digital preservation
https://www.eff.org/grants,Electronic Frontier Foundation,Digital rights advocacy
https://www.freepress.net/grants,Free Press,Media justice campaigns
https://www.knightfdn.org/grants,Knight Media Innovation,Journalism innovation
https://www.nieman.org/grants,Nieman Foundation,Journalism excellence
https://www.poynter.org/grants,Poynter Institute,Media literacy training
https://www.cjr.org/grants,Columbia Journalism Review,Media criticism and analysis
https://www.propublica.org/grants,ProPublica,Investigative journalism
https://www.publicintegrity.org/grants,Center for Public Integrity,Accountability reporting
https://www.revealnews.org/grants,Reveal,Investigative reporting
https://www.motherjones.org/grants,Mother Jones,Independent journalism
https://www.thenation.org/grants,The Nation Institute,Progressive media
https://www.prwatch.org/grants,PR Watch,Corporate accountability
https://www.commoncause.org/grants,Common Cause,Democracy reform advocacy
https://www.brennancenter.org/grants,Brennan Center,Justice and democracy
https://www.demos.org/grants,Demos,Economic and political equity
https://www.fairvote.org/grants,FairVote,Electoral reform advocacy
https://www.lwv.org/grants,League of Women Voters,Civic engagement
https://www.rockthevote.org/grants,Rock the Vote,Youth voter registration
https://www.headcount.org/grants,HeadCount,Music and democracy
https://www.declareyourself.org/grants,Declare Yourself,Voter empowerment
https://www.vote.org/grants,Vote.org,Voter registration technology
https://www.turbovote.org/grants,TurboVote,Voting made easy
https://www.ballotpedia.org/grants,Ballotpedia,Nonpartisan election info
https://www.votesmart.org/grants,Vote Smart,Political candidate research
https://www.opensecrets.org/grants,OpenSecrets,Campaign finance transparency
https://www.maplight.org/grants,MapLight,Money in politics research
https://www.commoncause.org/grants,Common Cause,Campaign finance reform
https://www.citizensunited.org/grants,Citizens United,Political documentary funding
https://www.endcitizensunited.org/grants,End Citizens United,Campaign finance reform
https://www.represent.us/grants,Represent.Us,Anti-corruption campaigns
https://www.sunlightfoundation.org/grants,Sunlight Foundation,Government transparency
https://www.foiamachine.org/grants,FOIA Machine,Freedom of information
https://www.muckrock.org/grants,MuckRock,Public records requests
https://www.govtrack.us/grants,GovTrack,Legislative tracking
https://www.opencongress.org/grants,OpenCongress,Congressional transparency
https://www.followthemoney.org/grants,Follow the Money,State campaign finance
https://www.commoncause.org/states,Common Cause State,State-level reform
https://www.ncsl.org/grants,NCSL,State legislature resources
https://www.nga.org/grants,National Governors,State executive resources
https://www.usmayors.org/grants,US Conference of Mayors,City government support
